# Per-function register fixups for GCC 2.7.2 register allocator mismatches
# Format: func_name: $regA <-> $regB [@ start-end]
# Without @range, swap applies to ALL instructions in the function.
# Reorder: func_name: reorder i,j,k,... @ start-end
#   Rearranges instructions in range to new order (i,j,k are original indices).
# cdrom_FramesToBcd: GCC picks t2 ($10) for mfhi temp, target uses t3 ($11)

# PutShadowRmd: v0/v1 swapped in two regions, a2/a3 swapped in OT linking block

# gnd_disp_loop_ctrl: switch variable in v1 ($3) instead of a1 ($5)

# cpu_get_dist: cos_idx in a0 ($4) instead of v1 ($3), plus scheduling reorder
# Reorder: move cos_idx sll/lui/addu/lh before vx load, push sin mask after mult

# func_8001EEB4: GCC optimizes away andi for lhu zero-extension, original has it
# TEXT indices (pseudo-insns like la/lb count as 1)
# Insert the andi before the beq (TEXT 16)
# Reorder: sh to delay slot, li a2 before jal (post-insert TEXT indices)

# stage_InitCollision: first loop ptr in v1($3) needs v0($2), count in v0($2) needs a2($6)
# 3-way rotation via two sequential range-based swaps on the zeroing loop (TEXT 2-7)

# sys_VSync: frame computation — swap addu/addiu around j (TEXT indices)
# sys_VSync: second call — move nop+lw s0 before D_800A2634 load (TEXT indices)

# func_800372F4: preserve early v0 copy but restore target loop/epilogue shape.

# s0(6)=a0 → s2(8)=a0, s1(7)=D_800A125C → s0(6), s2(8)=D_800A1494 → s1(7)
# func_80037F40: addu operand order - GCC puts base(t1) first, target has offset(t2) first
# func_80037F40: post-memcpy scheduling - insert nop for load delay, then reorder

# RETIRED 2026-05-16 (cheat-cleanup): func_80086BFC matches in pure C via register pin
# on col ($a3) + two single-instruction __asm__ blocks for (s16)col sign-extension.
# All 5 register-swap rules and the 1 lost_codegen insert cheat removed.

# func_80017FA0: lui+ori+sw(0) → lui+sw(offset) for scratchpad writes
# Prologue 0xB8 write: change $3→$1, delete ori, fix sw offset
# Epilogue 0x60 write: lui→nop, ori→lui $at, fix sw offset


# func_8003B10C: merge addu operand order (v0,a0,v0 -> v0,v0,a0)
# func_8003B10C: delete merge ED6 and else-branch la E5CC
# func_8003B10C: insert else-branch ED6 before sll (post-delete idx 39)
# func_8003B10C: re-insert la E5CC before ED2 (post-delete idx 36)
# func_8003B10C: insert if-branch ED6 before j (post-delete idx 34)

# func_8003AFFC: swap s1/s2 in body only (prologue/epilogue already match)


# func_80080258: 3-way register rotation s2/s3/s4 in body (TEXT 11-59)
# My: s2=idx, s3=a0, s4=a2 → Target: s2=a2, s3=idx, s4=a0
# func_80080258: interleave argument moves with prologue saves

# func_80036FD4: SpecialCam in $5(a1) -> $3(v1), entry loads $3/$2 -> $4/$5
# Reorder: put sra after SpecialCam load
# SpecialCam address: $5 -> $3
# Entry load[0]: $3 -> $4
# Entry load[1]: dest $2 -> $5 (match "$2," to avoid base reg)
# Entry store[0]: $3 -> $4

# Entry store[1]: $2 -> $5
# jal delay: $5 -> $3 (SpecialCam base)

# saEft01Init: 3-way s-reg rotation (s0->s2, s2->s1, s1->s0)
# Fix prologue save offsets after s-reg swap
# Arg block register fixes: idx[1] path v1->v0 ($3->$2)
# Arg block register fixes: idx[0] path v0->a0 ($2->$4)
# Arg block: fix lw source register at insn 44
# Arg block reorder to match target evaluation order
# Fix epilogue restore offsets after s-reg swap
# Reorder epilogue restores to match target order (s2, s1, s0)

# saEft00Add: fix volatile D_800A14E4 addressing and ASPSX delay slot fills

# saEft00Add_sub: swap D_800A14E4 store and D_800A14F4 load order

# func_800477E8: swap t1/t2 and v1/a1 registers

# motion_Open: prologue register v0->t0, save offsets 0/4/8->4/8/C, ori for delay

# motion_Close: prologue register v0->t0, save offsets, insert nop for delay slot
# damage_DebugDisp: swap j<->sum registers in inner loop body (TEXT 7-15)
# damage_DebugDisp: transform constants-before-moves at TEXT 55-59
# Original: move,move,lui,lui,ori -> Target: lui,lui,ori,move,move
# damage_DebugDisp: insert nop for load delay at trailing word copy (TEXT 53)
# damage_DebugDisp: reorder sw before k=0 (post-insert TEXT 54-55)

# pad_ClearAppliBuffer: GCC uses $3(v1) for result, target uses $2(v0)

# tslLineG5Init: fix playerCount branch direction and register

# saTan4GaugeInit regfix
# Swap s0/s1 in body (base pointer register)
# Fix arg register renames in prologue
# Fix diff/gauge region registers
# Fix sa0/sa1 save region: a0->a3 and sll->addu
# Fix loop body register allocation: v0/v1 and v1/a0
# Fix outer loop branch target (.L10 -> .L13)
# func_80034F88: register alloc + load reorder + address recompute
# mk_g2l (camera_SetMatrix): ptr v1->t0, 6th param t0->v1
# obj/f86 register rotation in field-check section
# fix overswapped lh dest at indices 20 and 29
# *ptr load dest a0->v0 at branch-entry loads
# call_with_field4 base reg a0->v0
# reorder stack param loads (5th before 6th)

# calc_fc_frame: register + prologue + scheduling fixes
# Indices are CORRECT — nop debug lines at [20] and [23] are counted as instructions
# hirahira_w_frie: move addiu s5,s4,4 from after saves to between sw s5 and sw s6
# hirahira_w_frie: swap li s7,-2 and move s1,s5
# hirahira_w_frie: fix srl/sll register (v0 -> s0)

# title_mv_exec2: GCC hoists 0x18 and 1 into s2/s3, target only hoists 0xFF into s1
# Remove s2/s3 saves, change sign-ext reg $3->$5 in loop, fresh load 0x18 and 1<<a1

# coli_hit_body_weapon: addiu $v1,$a3,10 hoisted too early; move from idx 4 to idx 6
# Target order: move t1, lui hi, addiu lo, move a0, addiu t0=-1, addiu a2=0xff, addiu v1
func_80030580: reorder 5,6,4 @ 4-6
func_80041188: subst "addu\t\$5,\$23,\$zero" "addu\t$21,$21,4" @ 39

# Loop1 second half: v1($3) -> s0($16) for a2+offset base
func_80041188: subst "\$3,\$18,\$16" "$16,$16,$18" @ 43
func_80041188: subst "\$2,0\(\$3\)" "$2,0($16)" @ 44
func_80041188: subst "\$2,2\(\$3\)" "$2,2($16)" @ 47
func_80041188: subst "\$2,4\(\$3\)" "$2,4($16)" @ 51

# Inter-loop: register reassignment for loop2
# out2: s6($22) -> s3($19)
func_80041188: subst "\$22,\$23,32" "$19,$23,32" @ 70
# stptr: s3($19) -> s0($16)
func_80041188: subst "\$19,\$8,1872" "$16,$8,1872" @ 71

# Loop2: stptr s3($19) -> s0($16)
func_80041188: subst "\$7,\$19,76" "$7,$16,76" @ 76
func_80041188: subst "\$7,\$19,56" "$7,$16,56" @ 112
func_80041188: subst "\$2,6\(\$19\)" "$2,6($16)" @ 114
func_80041188: subst "\$19,\$19,104" "$16,$16,104" @ 117

# Stack offset: saved var at sp+28 -> sp+24

# Loop2: out2 s6($22) -> s3($19)
func_80041188: subst "\$5,\$22,\$zero" "$5,$19,$zero" @ 97
func_80041188: subst "\$5,\$22,\$zero" "$5,$19,$zero" @ 109

# saTan4FireDisp: 3-way register cycle ($23/$fp/$21) for fp_ptr/r/xoff
# saTan4FireDisp: frame size 72->88 (all save/restore offsets +16)
# saTan4FireDisp: inner loop - off register v1->v0
# saTan4FireDisp: inner loop - lhu source from check (v1) + xoff (s5)
# saTan4FireDisp: inner check - lh dest s5->v0
# saTan4FireDisp: inner check - bgez source s5->v0
# saTan4FireDisp: delay slot sll - off dest v1->v0
# saTan4FireDisp: epilogue - comparison constant v1->t0
# saTan4FireDisp: delete body lhu (moved to check)
# saTan4FireDisp: insert lhu at check point (post-delete idx 105)

# decBs0: compound regfix — frame 64→72, dead move delete, both args to stack,
# s2↔s3 swap, store block reorder+nop, loop top restructure (~50 rules)
# Execution order: swaps → substs (orig idx) → deletes (orig idx) →
#   inserts (post-delete idx, desc) → insert_afters (post-insert idx) →
#   reorders (post-all-inserts idx)
#
# Phase 1: Register swap s2($18) ↔ s3($19) [global]
# Phase 2: Frame size 64→72 (prologue + epilogue)
# Phase 3: Prologue stack offsets (+8 for frame expansion)
# Phase 4: Epilogue stack offsets
# Phase 5: Arg save + else-branch offset
# Phase 6: Loop top delay slot → nop (kill dead move a0←fp_ptr)
# Phase 7: Store block — change v1($3) → v0($2) for GP loads
# Phase 8: Delete dead move $fp,$a0 (ORIGINAL index 2)
# Phase 9: Inserts (POST-DELETE indices, processed descending)
# 9a: Load-delay nop in store block (orig 103 → post-delete 102)
# 9b: lw a0 from stack at loop top (orig 18 j .L226 → post-delete 17)
# Phase 10: Insert_after (POST-INSERT index)
# sw a1 after a0 save (post-insert 14 = sw $4,16($sp))
# Phase 11: Reorders (POST-ALL-INSERTS indices)
# 11a: Prologue s3/s2 pair
# 11b: Epilogue s3/s2 pair
# 11c: Store block — negu/sh/li group first, then GP load/nop/sh groups

# AllocRobRmd: load-delay nop at .L52 merge point (maspsx skips nop after label)
# insert BEFORE T019 (lw $16,0($17)) so nop lands AFTER .L52: label
# AllocRobRmd: texture block scheduling reorder (post-insert indices 88-102)
# target loads rmd[1],h[10],rmd[3],rmd[4] first, then processes each in order
# build interleaves loads/computes; this reorder matches target scheduling

# replay_camera_rob_back_loose3: rotation matrix function regfix
# Fix sinAxsinB_12 register: GCC puts in $4 (a0), target has $2 (v0)
# Fix volatile addressing: la+addu+lhu(ptr) -> lui $at + addu $at + lhu %lo($at)
# volatile generates la pseudo (2 binary insns) + ptr arith; target uses $at-based (3 insns)
# Fix sinA*cosB mflo register: GCC puts in $14 (t6), target has $3 (v1)

# _SelectSection: rotation matrix function regfix
# Block 1: Fix negSinAxsinB_12 register + scheduling (TEXT 21-27)
# GCC puts mflo result in $8 (t0), target has $12 (t4); sra/mult use $4 (a0), target $2 (v0)
# Delete extra nop at TEXT 26 (target fills this delay slot with the sra instead)
# Reorder post-delete 22-25: move sra after lh to fill load delay slot
# Block 2: Fix volatile addressing (TEXT 56-59) + scheduling
# la+addu+lhu(ptr) -> lui $at + addu $at + lhu %lo($at)
# Insert nop after lhu (post-delete idx 58) for load delay slot
# Reorder post-insert 55-63: move subu down, swap sll/mflo order
# ---- mot_data_set: RGB-to-HSV, insert max_val copy + register cascade ----
# GCC keeps max_val in $4(a0) but target copies to $11(t3), shifting sat/dR/mfhi up by 1
# TEXT indices from --expand-div maspsx output
# Substs on original TEXT indices:
# Insert copy instruction at post-delete idx 25 (before beq)

# hirahira_w_ctrl_2: 3x3 rotation matrix, compound regfix
# lh->lhu + sign-ext for sinB/sinA/sinC, volatile cosA fix, register cycle

# func_800856B0 — 64-rule compound regfix (leaf function, 133 TEXT insns)
# All indices are 0-based from function entry point
# Prologue: sra reorder past la (same pattern as tail)
# Setup: a3↔a2 byte_offset/struct_ptr swap
# Duration: a1→a0
# Negative path: v0→v1, a2→v1, v1→a0 for struct access
# Negative convergence: a0→t0 for target value + extra lw reload
# Delay slot fill: sll a2,t1,16 into beqz delay slot
# Tail: a1→a2 table ptr, t2→a1 direct arg, v0↔v1 byte computation

# --- Setup section: byte_offset/struct_ptr register swap ---

# --- Negative early-exit (countdown < 0): struct via v1, mask in a0 ---

# --- Duration register a1→a0, struct base a2→a3 ---

# --- Positive convergence: struct base a2→a3 ---

# --- Negative convergence: target value a0→t0, duration a1→a0, base a2→a3 ---

# --- Shifted section (after insert): struct base fixes ---

# --- .L97 section: struct base a2→a3 ---

# --- Delay slot fill + comparison section ---

# --- Tail recompute: a1→a2 table ptr, substs before delete/reorder ---

# --- clear_80 shared section: struct via v1, mask in a0 ---

# --- Structural: extra lw reload in negative convergence ---

# --- Structural: delete sll from .L105 (moved to delay slot) ---
# --- Structural: delete la from original position, re-insert before sra ---
# This ensures .L105 label stays before la (reorder would leave label on sra)

# --- Reorders (post-insert/delete indices) ---
# Prologue: la before sra
# --- cpu_side_move_dir: 25 reg diffs across 3 groups + 1 reload insert + 1 lost-nop insert ---
# Group A: if-branch division output cascade (target keeps sum in $v1, mfhi to $t1)

# Group B: else-branch p computation (target keeps p in $a0, lh dest in $v0)

# Group C: post-.L7 sp18 store + .L7 join cascade (indices shifted -1 vs prior version)

# Insert lw $v0, sp18 (reload) BEFORE idx 93 (sw sp10)
# Insert nop BEFORE idx 88 (load delay for lh $2,4($4) that maspsx wrongly stripped)

# func_80088740 — match attempt (2026-04-18)
# Region 1 (init): rename cached D_800A2CDC pointer $3->$2 (target uses $v0)
# Narrow swap to 10-21: idx 22 lhu, 24 andi, 25 beq must stay $2 (target uses $v0 chain)
# Fix lhu base register at idx 22: was lhu $2,430($3), target wants lhu $2,430($2)
# Drain init jal spu delay slot (target has nop)

# Region 2 (DispUpdateStatusMessage prep): swap pointer $3->$2, c_200 $2->$3 (72-83)
# bnez s0 DS at idx 70: target has addu $v0,$0,$0 instead of addiu $5,16
# DispUpdateStatusMessage DS at idx 83: target has addiu $a1,16 instead of sh $0,438
# Insert sh $0,438 before jal DispUpdateStatusMessage at idx 82 (target has it pre-jal)

# Region 1.5 (.L231 common_init store cluster): swap cached pointer $3<->$2 (target uses $v0)
# pre-regfix idx 54 lw $3,D_800A2CDC then 55-63 use $3 as base, $2 as scratch
# target uses $v0 (=$2) for pointer, $v1 (=$3) for scratch
# Sentinel at idx 57: target uses ori $v1,0xFFFF instead of addiu $v0,-1 (post-swap: $3 instead of $2)

# Region 2.5 (loop_18 cluster): insert load-use delay nop missing after lw $3,D_800A2CDC
# pre-regfix idx 87 lw $3,D_800A2CDC, idx 88 sh $0,0($3) — needs nop between

# Region 3 (spu clusters post-DispUpdateStatusMessage): rename pointer $3->$2 (99-119)
# Drain spu jal DSs (target has nop)

# Region 4 (cleanup at idx 121-127): target uses $a0 for cached pointer, $v1 for data
# pre-regfix idx 121 lw $3,D_800A2CDC, 122 addiu $2,1, 123 sw $2,D_800A2D10,
#   124 addiu $2,-16384, 125 sh $2,426($3), 126 sw $0,D_800A2D14, 127 sw $0,D_800A2D18
# target: addu $v0,$0,$0 (88988); lw $a0,D_800A2CDC; addiu $v1,1; sw $v1,D_800A2D10;
#   ori $v1,0xC000; sh $v1,0x1AA($a0)
# Two-stage swap: rename $3->$4 then $2->$3 in overlapping ranges
# Cleanup C000 const at idx 124: target uses ori $v1,0xC000 instead of addiu $v0,-16384
# After swaps, idx 124 is addiu $3,-16384 — subst to ori $3,0xC000
# Insert addu $2,$0,$zero AFTER nop @ 120, BEFORE label .L228
# Note: 5 inserts (3 drain_delays @ 16,102,113 + 2 explicit inserts @ 82,88) shift idx 120 to 125
# (insert_afters run after inserts, so use post-shift idx)

# cpu_side_move_dir_3: target swaps r_arg1 (s4<->s3) and loop counter/flag (s1<->s0)
# r_arg1 in s3 instead of s4; chunk_size in s4 instead of s3
# Range [0,134] = body+prologue saves; epilogue restores at [136-140] keep their slots
SioSyncroRead: $19 <-> $20 @ 0-134
# Loop counter in s0 instead of s1; loop_flag pointer in s1 instead of s0
SioSyncroRead: $16 <-> $17 @ 68-121
# After s3<->s4 swap, prologue saves have wrong offsets:
SioSyncroRead: subst "32" "28" @ 1
SioSyncroRead: subst "28" "32" @ 5
# Fill beqz delay slot (idx 67 nop) with loop counter init (idx 68 = addu $16,$0,$zero after swap)
SioSyncroRead: fill_delay @ 66 <- 68
# cleanup_B uses $v1 for D_800A3044 pointer; GCC picks $a2 (carried over from main_work).
# Range [39,44] covers cleanup_B's lw/lhu/sh uses; cleanup_A and loop_top still use $a2.
SioSyncroRead: $3 <-> $6 @ 39-44

# func_8003B9D0: target schedules andi ,,0x0010 into beqz delay slot of &0x30 check.
# GCC put nop in delay because asm constraint (=r/0 on eda) blocks scheduling past la.
# Move idx 52 andi into idx 50 nop; deletes source idx 52.

# func_80038170: prologue scheduling — sw ra goes late (right before sllv)
# Mine: sw_ra(9), addu_a3(10), li_a0(11), li_a2(12), lw_a1(13/la), sllv(14)
# Want: addu_a3, li_a0, lw_a1, li_a2, sw_ra, sllv

# func_8003A728: 4 register-allocation/scheduling diff clusters after C-level matching reduced 65->22 bytes
# (1) Cluster 1: lbu D_800A3916 hoisted before `or $4,$4,$2`; should be after, with $2 not $3
func_8003A728: subst "\$3," "$2," @ 31
func_8003A728: subst "\$3," "$2," @ 34
func_8003A728: reorder 32,31 @ 31-32

# (2) Cluster 2: continue_a450 jal delay slot uses cached $18 (lower); target recomputes from $16
func_8003A728: subst "addu\s+\$4,\$18,\$zero" "andi $4,$16,0xffff" @ 85

# (3) Cluster 3: post_8F4 c0lo path (D_800A38A0==0 fall-through)
# Substitute nop->sll into bne delay slot (TEXT 123), then sll->nop at TEXT 125 to preserve count
func_8003A728: subst "nop" "sll $2,$3,16" @ 123
func_8003A728: subst "sll\s+\$3,\$3,16" "nop" @ 125
func_8003A728: subst "lhu\s+\$2,%gp_rel\(D_800A3698\)" "lhu $16,%gp_rel(D_800A3698)" @ 124
func_8003A728: subst "or\s+\$3,\$3,\$2" "or $2,$2,$16" @ 126
func_8003A728: subst "\$3,8\(\$17\)" "$2,8($17)" @ 127

# (4) Cluster 4: post_8F4 D_800A38A0!=0 path — lhu D_800A36D0 dest $16 not $2
func_8003A728: subst "lhu\s+\$2,%gp_rel\(D_800A36D0\)" "lhu $16,%gp_rel(D_800A36D0)" @ 131
func_8003A728: subst "sll\s+\$2,\$2,16" "sll $2,$16,16" @ 133

# === SetPacketData (compound regfix) ===
# 3-way reg rotation in body: $16(loop_flag)->$19, $18(cb_idx)->$16, $19(wait_val)->$18
# Range 9-127 skips prologue saves (1-8) and epilogue restores (128-135)

# Eliminate orphan j+addu chain after the early-return: branch beq directly to .L525,
# fill its delay slot with cb_idx=0 (was move s4,a1; now relocated to prologue insert)

# Pre-loop reload of D_800F1AF4 (target re-reads global instead of using cached r_arg1).
# Subst beq to test the reloaded $2; insert lw+nop before it (post-delete idx 41).

# Bne delay slot fill: target keeps a `s1=0;` dead-store that GCC eliminated in mine

# Loop continuation: target re-reads D_800F1AF4 via la+lw form instead of cached lw $2,8($16)
# (subst pattern uses POST-SWAP text — $16 was rotated to $19)

# Inserts. Indices >16 use POST-DELETE renumbering (orig 43 -> 41, orig 120 -> 118).
# Insert order at same idx: file order is processing order (stable descending sort).
# List nop FIRST so lw lands ABOVE nop in final output: nop@41 first, then lw@41.

# saTan0GaugeDraw: compound regfix (Cluster A const-1 + Cluster F home store)
# Cluster A: const-1 register $3 (v1) -> $6 (a2)
# Cluster F: move sw ra before beq, insert sw a0 in beq delay slot
# Cluster B: m1_done block (idx 47-55) — ptr $4->$3, val chain $3->$4/$2/$4
# Cluster C: m0_done block (idx 71-78) — ptr $4->$2, val $3->$4
# Stage 4: m3 polling first iter — promote nops to productive insns, drop the now-redundant ones
# Stage 5: m3 final — reuse $a0 for both vals, use $a1 for ptr, srl, insert D_800A2D30 reload
# Stage 6: m3 ctrl alt — move return-value addu_zero after sw $a2
# Stage 7: m1/m0 entry reorder — lhu $4,D_800A2CF4 before sw $0/$6,D_800A2D2C
# Stage 8: m2 reorder + reg substs — addu_zero to j-delay, $a0/$v0/$v1 chain

# - Init path: addu/sra dst $4->$2, $2->$2 (idx 80,81)
# - Init reorder: move sh zero(D_800A3310) from idx 62 to right after mult @53
# - DX block (110-117): v0/v1 swap pattern (target uses v1 for dx chain, v0 for use_high)
# - DY block (131-132): addiu/subu dst+src v0->v1
# - DZ block (149-150): sra dst v0->v1, subu src v0->v1
# - LERP 0x18 (184-194): mult chain v0->v1 in target
# - LERP 0x18: delete early lw $4,24($16) at 195, re-insert + nop after sra (post-delete 203)
# - LERP 0x18 (203-205): final addu/sra/subu reg fixups
# Re-insert lw $4,24($16) and nop after sra (post-delete idx 203)
# File order=processing order; insert "nop" first, then "lw" -> final layout: sra, lw, nop, subu

# cpu_side_move_dir_4: register + scheduling fix for debug_printf block

# marionation_Exec: s-reg rotation (two permutation cycles)
# 3-cycle: s5($21)→s7($23)→s6($22)→s5
CD_ready: $21 <-> $23
CD_ready: $21 <-> $22
# 4-cycle: s1($17)→s4($20)→s3($19)→s2($18)→s1
CD_ready: $17 <-> $20
CD_ready: $17 <-> $19
CD_ready: $17 <-> $18

# marionation_Exec: debug_printf block register + scheduling fix
CD_ready: subst "lbu\t\$2,0\(\$18\)" "lbu\t$4,0($18)" @ 41
CD_ready: subst "lbu\t\$3,1\(\$18\)" "lbu\t$2,1($18)" @ 42
CD_ready: subst "sll\t\$2,\$2,2" "sll\t$4,$4,2" @ 44
CD_ready: subst "addu\t\$2,\$2,\$21" "addu\t$4,$4,$21" @ 45
CD_ready: subst "sll\t\$3,\$3,2" "sll\t$2,$2,2" @ 46
CD_ready: subst "addu\t\$3,\$3,\$21" "addu\t$2,$2,$21" @ 47
CD_ready: subst "lw\t\$7,0\(\$2\)" "lw\t$7,0($4)" @ 48
CD_ready: subst "lw\t\$3,0\(\$3\)" "lw\t$3,0($2)" @ 50
CD_ready: reorder 41,42,43,46,47,44,50,49,45,51,52,53,54,55,48 @ 41-55

# marionation_Exec: prologue frame offset correction (swaps rename regs but not offsets)
CD_ready: subst "sw\t\$23,44\(\$sp\)" "sw\t$23,52($sp)" @ 1
CD_ready: subst "sw\t\$20,28\(\$sp\)" "sw\t$20,40($sp)" @ 2
CD_ready: subst "sw\t\$22,52\(\$sp\)" "sw\t$22,48($sp)" @ 7
CD_ready: subst "sw\t\$21,48\(\$sp\)" "sw\t$21,44($sp)" @ 8
CD_ready: subst "sw\t\$19,40\(\$sp\)" "sw\t$19,36($sp)" @ 9
CD_ready: subst "sw\t\$18,36\(\$sp\)" "sw\t$18,32($sp)" @ 10
CD_ready: subst "sw\t\$17,32\(\$sp\)" "sw\t$17,28($sp)" @ 11

# marionation_Exec: epilogue register correction (swaps permuted restore reg names)
# indices shifted +1 after register asm added addu at .L124 (idx 143)
CD_ready: subst "lw\t\$22,52\(\$sp\)" "lw\t$23,52($sp)" @ 145
CD_ready: subst "lw\t\$21,48\(\$sp\)" "lw\t$22,48($sp)" @ 146
CD_ready: subst "lw\t\$23,44\(\$sp\)" "lw\t$21,44($sp)" @ 147
CD_ready: subst "lw\t\$19,40\(\$sp\)" "lw\t$20,40($sp)" @ 148
CD_ready: subst "lw\t\$18,36\(\$sp\)" "lw\t$19,36($sp)" @ 149
CD_ready: subst "lw\t\$17,32\(\$sp\)" "lw\t$18,32($sp)" @ 150
CD_ready: subst "lw\t\$20,28\(\$sp\)" "lw\t$17,28($sp)" @ 151

# marionation_Exec: block 1+2 lbu->v0+andi, delay slot, tail layout fix
CD_ready: subst "lbu\t\$6" "lbu\t$2" @ 106
CD_ready: subst "lbu\t\$6" "lbu\t$2" @ 124
CD_ready: subst "addu.*" "nop" @ 127
CD_ready: subst "\.L\d+" ".L999" @ 111
CD_ready: subst "\.L\d+" ".L999" @ 129
CD_ready: subst "j" ".L999:\n\tj" @ 139
CD_ready: subst "nop" "addu\t$2,$0,$zero" @ 142
CD_ready: delete @ 143
CD_ready: insert "andi\t$6,$2,0x00FF" @ 108
CD_ready: insert "andi\t$6,$2,0x00FF" @ 126
CD_ready: insert "addu\t$5,$20,$zero" @ 130
CD_ready: reorder 3,2 @ 2-3
CD_ready: reorder 113,111,112,114,115,116 @ 111-116
CD_ready: reorder 133,132,130,131,134,135 @ 130-135

# suDispMentalBar: case 3 register + scheduling fix
# ptr: $3->$4, byte0: $4->$3, byte1: $5->$2, ptr+2 dest: $3->$2
# Reorder: interleave stores between loads (target does sw,lbu,sw,sb,lbu)

# suDispMentalBar: case 1 register + scheduling fix
# D_800A3844 ptr in $5 not $2, lbu byte moved after store sequence

# === coli_HitPauseKatana regfix rules ===
# 64 rules: register renames, re-reads, inline return, operand swaps
#
# --- SUBSTS (original TEXT indices) ---
# Alignment block: D_800A2D04 in v1($3), g_spu_voice_key_c in v0($2)
# Branch-to-label + delay slot change
# Loop init: g_spu_voice_key_c into v1($3)
# Post-search block: tbl in a3($7), field0 in v1($3), 0x40000000 in t0($8)
# Stop-flag branch: f4 in v0($2)
# Stop-flag alloc: re-read *entry into v0, operand swap, 0x40000000 in t0
# No-flag branch: f4 in t0($8), g_spu_voice_key_b in a2($6)
# No-flag branch: redirect .L333 to .L339 (skip redundant lui when mask already loaded)
# No-flag kb: delay slot + instruction rewrite
# No-flag kb stores: subu f4 in t0($8), kb_ptr in v0($2), g_spu_voice_key_b addiu
# Tail: operand swap in addu, deref base change
#
# --- DELETES (original TEXT indices) ---
#
# --- INSERTS (post-delete indices) ---
# Re-read *entry before stop-flag and (PD 91)
# Re-read entry[1] + nop before stop-flag subu (PD 96; file order: nop first, lw second)
#
# --- INSERT_AFTERS (post-Phase-3 indices) ---
# Loop init: nop + addu after lw g_spu_voice_key_c (PP3 46; file order: addu first, nop second)
# Stop-flag inline return after lw g_spu_voice_key_c (PP3 107; 5 insns, file order = furthest first)
#
# --- REORDERS (post-all-insert indices) ---
# Swap sra/lw g_spu_voice_key_c (alignment block)
# Swap lw *entry / sw g_spu_voice_key_b (stop-flag cleanup)
# Move or before lw/lw in no-flag kb block

# single_game_VoiceContorol: promote target copy-loop preamble for the post-a728
# output stores. This is intentionally source-coupled to the current C shape
# and is completed by the second-stage cleanup in regfix_stage2.txt.

# func_80016E60: GCC reuses s2 as a known-zero argument on the non-special
# func_8005C8A8 path; target materializes zero in a0.
func_80016E60: subst ".*" "addu\t$4,$0,$zero" @ 66

# stores to match the original scheduling.

# saTan5TakeAnim2: 154-insn line-sphere intersection, compound regfix
# 152 TEXT instructions (0-151) from dump_text_indices (--expand-div, .word not counted)
# dist_sq ordering: rotate to after c_val computation
# dist_sq register a2->a1 (original idx 75 = addu $6,$8,$6)
# disc register a0->a2
# result=0 in j delay slot: a2->v0
# beqz delay slot: nop -> move a0,disc(a2)
# disc in LUT path a0->a2
# sqrt_val v0->a2
# disc in big sqrt path a0->a2
# sqrt_val srlv output v0->a2
# sqrt_val << 9: sll a1,v0 -> sll a2,a2
# denom: sll a0,a2,1 -> sll v1,a1,1
# t1_num: addu v1,v0,a1 -> addu a0,v0,a2
# t1_num shift: sll v1,v1,8 -> sll a0,a0,8
# reorder: denom after t1_num pair (target: addu,sll,sll vs our sll,addu,sll)
# div1 operand swap: div $zero,v1,a0 -> div $zero,a0,v1
# div1 expansion: bnez divisor a0->v1
# div1 expansion: bne divisor a0->v1
# div1 expansion: bne dividend v1->a0
# mflo t1_val: v1->a0
# subu neg_b - sq: a1->a2
# div2 divisor: a0->v1
# div2 expansion: bnez divisor a0->v1
# div2 expansion: bne divisor a0->v1
# mflo t2_val: a0->v1
# bltz t1_val: v1->a0
# result=0: a2->a1
# slt result,t2_val: a2,a0 -> a1,v1
# return result: a2->a1

# camera_set_zoom: delay slot fills (fix +8 bytes)

# camera_set_zoom: s1<->s2 swap (out pointer <-> func result)

# camera_set_zoom: first rounding $8->$3 + undo delay slot fill

# camera_set_zoom: s1==0 branch dx_delta ($3->$4, $17->$4)

# camera_set_zoom: s1==0 branch dz_delta ($19->$3)

# camera_set_zoom: s1==0 final loads ($17->$19, $19->$18)

# camera_set_zoom: else branch dx ($17->$2)

# camera_set_zoom: else branch dz ($19->$3)

# camera_set_zoom: else branch sra dest/src splits

# camera_set_zoom: v0<->v1 swap for pointer deref block

# camera_set_zoom: D_800A3758 section (reorder lhu/sb + register fix)

# camera_set_zoom: final adds dx/dz register fix

# DispSleepMenuTex: insert va_start home store for first_arg
func_8003D52C: insert "sw	$21,1340($29)" @ 19

# Register swaps (Phase 1)
# Substs (Phase 1.5, original indices)
# target_color chain: reorder prep
# px register: v1->a0
# blend sll dest: v0->a1
# g_src srl/andi: v1->a0 source, v0->v1 dest
# g mflo: a0->v1
# b_src srl/andi: v1->a0 source, v0->a0 dest
# r_ch addu dest: a1->v0
# r_ch sra source: a1->v0
# g_ch addu: a0,t1,a0 -> v0,t1,v1
# g_ch sra: a0,a0 -> v1,v0
# g_ch andi: a0,a0 -> v1,v1
# b_shift mflo: v1->t7
# b_shift addu: v1,v0,v1 -> v0,a0,t7
# b_shift sra: v1,v1 -> a0,v0
# final or: a0->v1
# final andi source: v1->a0
# loop tail: lh register swap
